,A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12
28,3,3,4,4,3,4,3,4,3,3,11,3,4,3,3,3,3,5,4,3,4,3,3,4,4,4,4,6,8,3,4,4,4,3,3,4,3,3,5,4,3,3,2,3,4,3,4,3,3,3,4,3,4,4,4,4,6,4,3,5,,4,,,,3,3,3,3,4,4,3,,4,,,,5,3,,4,3,4,3,,,3,3,3,3,4,3,4,3,2,3
29,3,3,4,4,3,4,3,4,3,3,11,3,4,3,3,3,3,5,4,3,4,3,3,4,4,3,3,6,7,3,4,4,4,3,3,4,3,3,5,4,3,3,2,3,4,3,3,3,3,3,3,3,4,4,4,4,6,4,3,5,,4,,,,3,3,3,3,4,4,2,,4,,,,5,3,,4,3,4,3,,,3,3,3,3,4,3,4,3,2,3
30,3,3,4,4,3,4,3,4,3,3,10,3,4,3,3,3,3,4,4,3,4,3,3,4,4,3,3,6,7,3,4,3,3,2,3,4,3,3,4,4,3,3,2,3,4,3,3,3,3,3,3,3,4,4,3,4,5,4,3,5,,4,,,,3,3,3,3,4,4,2,,3,,,,5,3,,4,3,4,3,,,3,3,3,3,3,3,4,3,2,3
31,3,3,4,4,3,4,3,4,3,3,9,3,4,3,3,3,3,4,4,3,4,3,3,4,4,3,3,6,6,3,4,3,3,2,3,4,3,3,4,4,3,3,2,3,4,3,3,3,3,3,3,3,3,4,3,4,5,4,3,5,,4,,,,2,3,3,3,4,4,2,,3,,,,5,3,,4,3,4,3,,,3,3,3,3,3,3,4,3,2,3
32,3,3,4,4,3,3,3,3,3,3,9,3,4,3,3,2,3,4,3,3,4,3,3,4,4,3,3,6,6,3,4,3,3,2,3,4,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,4,3,3,5,4,3,4,,4,,,,2,3,3,3,4,4,2,,3,,,,5,3,,3,3,4,3,,,3,3,3,3,3,3,4,3,2,3
33,3,3,4,4,3,3,3,3,3,3,7,3,3,3,3,2,3,4,3,3,4,3,3,3,4,3,3,6,5,3,4,3,3,2,3,3,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,4,3,3,5,3,3,4,,4,,,,2,3,3,3,4,4,2,,3,,,,5,3,,3,3,4,3,,,3,3,3,3,3,3,4,3,2,3
34,3,3,3,4,3,3,3,3,3,3,7,3,3,3,3,2,3,4,3,3,4,3,3,3,4,3,3,5,5,3,4,3,3,2,3,3,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,4,3,3,5,3,3,4,,4,,,,2,3,3,3,4,4,2,,3,,,,5,3,,3,3,4,3,,,3,2,3,3,3,3,4,3,2,3
35,3,3,3,4,3,3,3,3,3,3,7,3,3,3,3,2,3,4,3,3,4,3,3,3,4,3,3,5,5,3,4,3,3,2,3,3,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,4,3,3,5,3,3,4,,4,,,,2,3,3,3,4,4,2,,3,,,,5,2,,3,3,4,3,,,3,2,3,3,3,3,3,3,2,3
36,3,3,3,4,3,3,3,3,3,3,7,3,3,3,3,2,3,4,3,3,4,2,3,3,3,3,3,5,5,3,4,3,3,2,3,3,2,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,4,3,3,5,3,3,4,,4,,,,2,3,3,3,4,4,2,,3,,,,5,2,,3,3,4,2,,,3,2,3,3,3,3,3,3,2,3
37,3,3,3,4,3,3,3,3,3,3,7,3,3,3,3,2,3,4,3,3,4,2,3,3,3,3,3,5,5,3,4,3,3,2,3,3,2,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,4,3,3,5,3,3,4,,4,,,,2,3,3,3,3,4,2,,3,,,,5,2,,3,3,4,2,,,3,2,3,3,3,3,3,3,2,3
38,3,3,3,4,3,3,3,3,3,3,7,3,3,3,3,2,3,4,3,2,4,2,3,3,3,3,3,5,5,3,4,3,3,2,3,3,2,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,4,3,3,5,3,3,4,,4,,,,2,3,3,3,3,4,2,,3,,,,5,2,,3,3,4,2,,,3,2,3,3,3,3,3,3,2,3
39,3,3,3,4,3,3,3,3,3,3,6,3,3,3,3,2,3,4,3,2,4,2,3,3,3,3,3,5,5,3,4,3,3,2,3,3,2,3,4,4,3,3,2,3,3,3,3,3,2,3,3,3,3,4,3,3,5,3,3,4,,4,,,,2,3,3,3,3,4,2,,3,,,,5,2,,3,3,3,2,,,3,2,3,3,3,3,3,3,2,3
40,3,3,3,4,3,3,3,3,3,3,6,3,3,3,3,2,3,4,3,2,3,2,3,3,3,3,3,5,5,3,4,3,3,2,3,3,2,3,4,4,3,3,2,3,3,3,3,3,2,3,3,3,3,4,3,3,4,3,2,4,,4,,,,2,3,3,2,3,4,2,,3,,,,5,2,,3,3,3,2,,,3,2,2,3,3,3,3,3,2,3
41,3,3,3,4,3,3,3,3,3,3,6,3,3,3,3,2,3,4,3,2,3,2,3,3,3,3,3,5,4,3,4,3,3,2,3,3,2,3,4,4,3,3,2,3,3,3,3,3,2,3,3,3,3,4,3,3,4,3,2,4,,4,,,,2,2,3,2,3,3,2,,3,,,,5,2,,3,3,3,2,,,3,2,2,3,3,3,3,3,2,3
42,3,3,3,4,3,3,3,3,3,3,6,3,3,3,3,2,2,4,3,2,3,2,3,3,3,3,3,5,4,3,4,3,3,2,3,3,2,3,4,3,2,3,2,3,3,3,3,3,2,3,3,2,3,4,3,3,4,3,2,4,,4,,,,2,2,2,2,3,3,2,,3,,,,5,2,,3,3,3,2,,,3,2,2,3,3,3,3,3,2,3
43,3,3,3,4,3,3,3,3,3,3,6,3,3,3,2,2,2,4,3,2,3,2,3,3,3,3,3,5,4,3,4,3,3,2,3,3,2,3,4,3,2,2,2,3,3,3,3,3,2,3,3,2,3,4,3,3,4,3,2,4,,3,,,,2,2,2,2,3,3,2,,3,,,,4,2,,3,3,3,2,,,3,2,2,3,3,3,3,2,2,3
44,3,3,3,4,3,3,3,3,3,3,5,3,3,3,2,2,2,4,3,2,3,2,3,3,3,3,3,4,4,3,4,3,3,2,3,3,2,3,4,3,2,2,2,3,3,3,3,3,2,3,3,2,3,3,3,3,4,3,2,4,,3,,,,2,2,2,2,3,3,2,,3,,,,4,2,,3,2,3,2,,,3,2,2,3,3,3,3,2,2,3
45,3,3,3,4,3,3,3,3,3,3,5,3,3,3,2,2,2,4,3,2,3,2,3,3,3,3,3,4,4,3,4,3,3,2,3,3,2,3,4,3,2,2,2,3,3,3,3,3,2,3,3,2,3,3,3,3,4,3,2,4,,3,,,,2,2,2,2,3,3,2,,3,,,,4,2,,3,2,3,2,,,3,2,2,3,3,3,3,2,2,3
46,3,3,3,4,3,3,2,3,3,3,5,3,3,3,2,2,2,4,3,2,3,2,3,3,3,3,3,4,4,3,4,3,3,2,3,3,2,3,4,3,2,2,2,3,3,3,3,3,2,3,3,2,3,3,3,3,4,3,2,4,,3,,,,2,2,2,2,3,3,2,,3,,,,4,2,,3,2,3,2,,,3,2,2,3,3,3,3,2,2,3
47,3,3,3,3,3,3,2,3,2,3,5,3,3,3,2,2,2,4,3,2,3,2,2,3,3,3,3,4,4,3,4,3,3,2,3,3,2,3,4,3,2,2,2,2,3,3,3,3,2,3,3,2,3,3,2,3,4,3,2,4,,3,,,,2,2,2,2,3,3,2,,3,,,,4,2,,3,2,3,2,,,2,2,2,3,3,3,3,2,2,3
48,2,3,3,3,3,3,2,3,2,2,5,3,3,2,2,2,2,3,3,2,3,2,2,3,3,3,3,4,4,3,4,3,3,2,3,3,2,3,4,3,2,2,2,2,3,2,3,3,2,3,3,2,3,3,2,3,4,3,2,4,,3,,,,2,2,2,2,3,3,2,,3,,,,4,2,,3,2,3,2,,,2,2,2,3,3,3,3,2,2,3
49,2,3,3,3,3,3,2,2,2,2,5,3,3,2,2,2,2,3,3,2,3,2,2,3,3,3,3,4,4,3,3,3,3,2,3,3,2,3,4,3,2,2,2,2,3,2,3,3,2,3,3,2,3,3,2,3,4,3,2,4,,3,,,,2,2,2,2,3,3,2,,3,,,,4,2,,3,2,3,2,,,2,2,2,3,3,3,3,2,2,3
50,2,3,3,3,2,3,2,2,2,2,4,3,3,2,2,2,2,3,3,2,3,2,2,3,3,3,3,4,4,3,3,3,3,2,2,3,2,3,4,3,2,2,2,2,3,2,3,3,2,3,3,2,3,3,2,3,4,3,2,4,,3,,,,2,2,2,2,3,3,2,,3,,,,4,2,,3,2,3,2,,,2,2,2,3,3,3,3,2,2,3
51,2,3,3,3,2,3,2,2,2,2,4,3,3,2,2,2,2,3,3,2,3,2,2,3,3,3,3,4,4,3,3,3,3,2,2,3,2,3,4,3,2,2,2,2,3,2,3,3,2,3,3,2,3,3,2,3,4,3,2,3,,3,,,,2,2,2,2,3,3,2,,3,,,,4,2,,3,2,3,2,,,2,2,2,2,3,3,3,2,2,3
52,2,3,3,3,2,3,2,2,2,2,4,3,3,2,2,2,2,3,3,2,3,2,2,3,3,3,3,4,4,3,3,3,3,2,2,3,2,3,4,3,2,2,2,2,3,2,2,3,2,3,3,2,3,3,2,3,4,3,2,3,,3,,,,2,2,2,2,3,3,2,,2,,,,4,2,,2,2,3,2,,,2,2,2,2,3,3,3,2,2,3
53,2,2,3,3,2,3,2,2,2,2,4,3,3,2,2,2,2,3,3,2,3,2,2,3,3,3,3,4,4,3,3,3,3,2,2,3,2,3,3,3,2,2,2,2,3,2,2,3,2,2,3,2,3,3,2,3,3,3,2,3,,3,,,,2,2,2,2,3,3,2,,2,,,,4,2,,2,2,3,2,,,2,2,2,2,3,3,2,2,2,3
54,2,2,3,3,2,3,2,2,2,2,4,2,3,2,2,2,2,3,3,2,3,2,2,3,3,3,3,4,3,3,3,3,3,2,2,3,2,3,3,3,2,2,2,2,3,2,2,3,2,2,3,2,3,3,2,3,3,3,2,3,,3,,,,2,2,2,2,3,3,2,,2,,,,4,2,,2,2,3,2,,,2,2,2,2,3,3,2,2,2,3
55,2,2,3,3,2,3,2,2,2,2,4,2,3,2,2,2,2,3,3,2,3,2,2,3,3,3,3,4,3,3,3,3,3,2,2,3,2,3,3,3,2,2,2,2,3,2,2,3,2,2,3,2,3,3,2,3,3,3,2,3,,3,,,,2,2,2,2,3,3,2,,2,,,,4,2,,2,2,3,2,,,2,2,2,2,3,3,2,2,2,2
56,2,2,3,3,2,3,2,2,2,2,4,2,3,2,2,2,2,3,3,2,3,2,2,3,3,3,3,4,3,2,3,3,3,2,2,3,2,3,3,3,2,2,2,2,3,2,2,2,2,2,3,2,3,3,2,2,3,3,2,3,,3,,,,2,2,2,2,3,3,2,,2,,,,4,2,,2,2,3,2,,,2,2,2,2,3,3,2,2,2,2
57,2,2,3,3,2,3,2,2,2,2,4,2,3,2,2,2,2,3,3,2,3,2,2,3,3,3,3,4,3,2,3,3,3,2,2,3,2,3,3,3,2,2,2,2,3,2,2,2,2,2,3,2,3,3,2,2,3,3,2,3,,3,,,,2,2,2,2,3,3,2,,2,,,,4,2,,2,2,3,2,,,2,2,2,2,3,3,2,2,2,2
58,2,2,3,3,2,3,2,2,2,2,4,2,3,2,2,2,2,3,3,2,3,2,2,3,3,3,3,4,3,2,3,3,3,2,2,3,2,3,3,3,2,2,2,2,3,2,2,2,2,2,3,2,3,3,2,2,3,3,2,3,,3,,,,2,2,2,2,3,3,2,,2,,,,4,2,,2,2,3,2,,,2,2,2,2,3,3,2,2,2,2
59,2,2,3,3,2,3,2,2,2,2,4,2,3,2,2,2,2,3,3,2,3,2,2,3,3,3,3,4,3,2,3,3,3,1,2,3,2,3,3,3,2,2,2,2,3,2,2,2,2,2,3,2,2,3,2,2,3,3,2,3,,3,,,,2,2,2,2,3,3,2,,2,,,,4,2,,2,2,3,2,,,2,2,2,2,3,3,2,2,1,2
60,2,2,3,3,2,3,2,2,2,2,4,2,3,2,2,2,2,3,3,2,3,2,2,3,3,3,3,4,3,2,3,3,3,1,2,3,2,3,3,3,2,2,2,2,3,2,2,2,2,2,3,2,2,3,2,2,3,3,2,3,,3,,,,2,2,2,2,3,2,2,,2,,,,4,2,,2,2,3,2,,,2,2,2,2,3,3,2,2,1,2
61,2,2,3,3,2,3,2,2,2,2,4,2,3,2,2,2,2,3,3,2,3,2,2,2,3,3,3,4,3,2,3,3,3,1,2,3,2,2,3,3,2,2,2,2,2,2,2,2,2,2,3,2,2,3,2,2,3,3,2,3,,3,,,,2,2,2,2,3,2,2,,2,,,,4,2,,2,2,3,2,,,2,2,2,2,3,3,2,2,1,2
62,2,2,3,3,2,2,2,2,2,2,4,2,3,2,2,2,2,3,3,2,3,2,2,2,3,3,3,4,3,2,3,3,3,1,2,3,2,2,3,3,2,2,2,2,2,2,2,2,2,2,3,2,2,3,2,2,3,3,2,3,,3,,,,2,2,2,2,3,2,2,,2,,,,4,2,,2,2,3,2,,,2,2,2,2,3,3,2,2,1,2
63,2,2,3,3,2,2,2,2,2,2,4,2,3,2,2,2,2,3,2,2,3,2,2,2,3,2,3,4,3,2,3,2,2,1,2,3,2,2,3,3,2,2,2,2,2,2,2,2,2,2,3,2,2,3,2,2,3,3,2,3,,3,,,,2,2,2,2,3,2,2,,2,,,,4,2,,2,2,3,2,,,2,2,2,2,3,3,2,2,1,2
64,2,2,3,3,2,2,2,2,2,2,4,2,2,2,2,2,2,3,2,2,3,2,2,2,3,2,3,3,3,2,3,2,2,1,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,3,2,2,3,2,2,3,3,2,3,,3,,,,2,2,2,2,3,2,2,,2,,,,4,1,,2,2,3,2,,,2,2,2,2,3,3,2,2,1,2
65,2,2,3,3,2,2,2,2,2,2,4,2,2,2,2,2,2,3,2,2,3,2,2,2,3,2,3,3,3,2,3,2,2,1,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,3,3,2,3,,3,,,,2,2,2,2,3,2,2,,2,,,,3,1,,2,2,3,2,,,2,2,2,2,2,3,2,2,1,2
66,2,2,3,3,2,2,2,2,2,2,4,2,2,2,2,2,2,3,2,2,3,2,2,2,3,2,3,3,3,2,3,2,2,1,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,3,3,2,3,,3,,,,2,2,2,2,3,2,2,,2,,,,3,1,,2,2,3,2,,,2,2,2,2,2,3,2,2,1,2
67,2,2,3,3,2,2,2,2,2,2,4,2,2,2,2,2,2,3,2,2,3,2,2,2,3,2,3,3,3,2,3,2,2,1,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,3,3,2,3,,3,,,,2,2,2,2,3,2,2,,2,,,,3,1,,2,2,3,2,,,2,2,2,2,2,3,2,2,1,2
68,2,2,2,3,2,2,2,2,2,2,4,2,2,2,2,2,2,3,2,2,3,2,2,2,3,2,2,3,3,2,3,2,2,1,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,3,2,2,3,,3,,,,2,2,2,2,3,2,2,,2,,,,3,1,,2,2,2,2,,,2,2,2,2,2,3,2,2,1,2
69,2,2,2,3,2,2,2,2,2,2,4,2,2,2,2,2,2,3,2,2,3,2,2,2,3,2,2,3,3,2,3,2,2,1,2,2,2,2,3,3,2,2,2,2,2,2,2,2,1,2,2,2,2,3,2,2,3,2,2,3,,3,,,,2,2,2,2,3,2,2,,2,,,,3,1,,2,2,2,2,,,2,1,2,2,2,3,2,2,1,2
70,2,2,2,3,2,2,2,2,2,2,3,2,2,2,2,2,2,3,2,2,3,2,2,2,3,2,2,3,3,2,3,2,2,1,2,2,2,2,3,3,2,2,1,2,2,2,2,2,1,2,2,2,2,3,2,2,3,2,2,3,,3,,,,2,2,2,2,2,2,2,,2,,,,3,1,,2,2,2,2,,,2,1,2,2,2,3,2,2,1,2
71,2,2,2,3,2,2,2,2,2,2,3,2,2,2,2,2,2,3,2,2,3,2,2,2,3,2,2,3,3,2,3,2,2,1,2,2,2,2,3,3,2,2,1,2,2,2,2,2,1,2,2,2,2,3,2,2,3,2,2,3,,3,,,,2,2,2,2,2,2,2,,2,,,,3,1,,2,2,2,2,,,2,1,2,2,2,2,2,2,1,2
